# Nguồn sự thật là requirements.in (khai báo ý định).
# File này giữ dải phiên bản đã kiểm chứng; requirements.lock.txt ghim chính
# xác phiên bản đang chạy (sinh từ image đã build).

# --- Core ---
Django>=4.2,<5.0
psycopg2-binary>=2.9,<3
python-dotenv>=1.0,<2

# --- API ---
djangorestframework>=3.15,<4

# --- Hàng đợi bất đồng bộ ---
celery>=5.3,<6
redis>=5.0,<9
django-celery-beat>=2.6,<3
django-celery-results>=2.5,<3

# --- Máy chủ WSGI + static (production) ---
whitenoise>=6.6,<7
gunicorn>=22,<27
gevent>=24,<26

# --- Tích hợp ngoài ---
google-api-python-client>=2.100,<3
httpx>=0.27,<1

# --- Xử lý văn bản tiếng Việt ---
# pyvi KHÔNG được import trực tiếp trong mã nguồn, nhưng spacy.blank("vi") yêu
# cầu nó ở runtime để tách từ tiếng Việt (từ ghép nhiều âm tiết). Thiếu pyvi,
# hệ thống tự lùi về tokenizer regex — tách theo âm tiết, kém chính xác hơn hẳn.
spacy>=3.8,<3.9
pyvi>=0.1.1,<0.2

# --- Xuất Excel cho người rà soát không dùng công cụ kỹ thuật ---
openpyxl>=3.1,<4

# --- Bảo mật: mã hoá API key at-rest ---
cryptography>=42,<47
